# Generated by tools/harvest-paths.sh -- where each command lives on
# the shipped image.  The source tree does not say: 164 commands in
# usr/src/cmd are loose .c files with no makefile at all, and /bin vs
# /usr/bin matters because /usr is a separate filesystem.
#
#	<name>	<directory>
...	/usr/games
11as	/usr/bin
11as2	/usr/lib
11c0	/usr/lib
11c1	/usr/lib
11c2	/usr/lib
11cc	/usr/bin
11crt0.o	/usr/lib
11ld	/usr/bin
11libc.a	/usr/lib
11nm	/usr/bin
11ranlib	/usr/bin
11reloc	/usr/bin
11size	/usr/bin
11strip	/usr/bin
2	/usr/bin
3	/usr/bin
4	/usr/bin
5	/usr/bin
6	/usr/bin
=	/usr/bin
==	/usr/bin
CC	/usr/bin
Mail	/usr/bin
Mail	/usr/games
Mail.help	/usr/lib
Mail.help.~	/usr/lib
Mail.rc	/usr/lib
VCC	/usr/bin
WWB	/usr/bin
[	/bin
ac	/etc
accton	/etc
aculist	/etc
adb	/bin
adb	/usr/lib
apply	/usr/bin
ar	/bin
arff	/bin
arithmetic	/usr/games
as	/bin
asa	/usr/bin
ascii	/usr/bin
asd	/etc
at	/usr/bin
atc	/usr/games
atrun	/usr/lib
awk	/usr/bin
back	/usr/games
banner	/usr/games
basename	/usr/bin
bc	/usr/bin
bcd	/usr/games
bigp	/usr/games
bls	/bin
bundle	/usr/bin
byteyears	/usr/bin
c2	/lib
cal	/usr/bin
calendar	/usr/bin
calendar1	/usr/lib
calendar2	/usr/lib
calendar3	/usr/lib
calendar4	/usr/lib
canfield	/usr/games
cat	/bin
cb	/usr/bin
cbrogue	/usr/games
cc	/bin
ccom	/lib
cflow	/usr/bin
cfront	/usr/bin
checkeq	/usr/bin
chgrp	/etc
chmod	/bin
chown	/etc
clri	/etc
cmp	/bin
col	/usr/bin
comm	/usr/bin
compat	/usr/bin
compress	/usr/bin
config	/etc
coreid	/usr/bin
cp	/bin
cpio	/usr/bin
cpp	/lib
cron	/etc
crontab	/etc
crt0.o	/lib
crypt	/usr/bin
csh	/bin
ct	/usr/bin
ctags	/usr/bin
cu	/usr/bin
cunumber	/usr/lib
cut	/usr/bin
cyntax	/usr/bin
cyntax	/usr/lib
dag	/usr/lib
date	/bin
dc	/usr/bin
dcheck	/etc
dd	/bin
decrypt	/usr/bin
deroff	/usr/bin
df	/bin
diff	/bin
diff3	/usr/bin
diff3	/usr/lib
diffh	/usr/lib
dired	/usr/bin
dired	/usr/lib
dirname	/usr/bin
dmesg	/etc
doctype	/usr/bin
dskcpy	/etc
du	/bin
e	/bin
echo	/bin
ed	/bin
edit	/usr/bin
efl	/usr/bin
egrep	/usr/bin
eign	/usr/lib
encrypt	/usr/bin
eqn	/usr/bin
ex	/usr/bin
ex3.7preserve	/usr/lib
ex3.7recover	/usr/lib
expand	/usr/bin
expr	/usr/bin
f1	/lib
f77	/usr/bin
f77pass1	/usr/lib
factor	/usr/bin
false	/bin
festoon	/usr/games
fgrep	/usr/bin
file	/usr/bin
find	/usr/bin
finddev	/etc
fish	/usr/games
flip	/usr/lib
fmt	/usr/bin
fold	/usr/bin
font	/usr/lib
fortune	/usr/games
fsck	/etc
fsplit	/usr/bin
fstab	/etc
getopt	/usr/bin
getty	/etc
getuid	/usr/bin
grap	/usr/bin
grap.202	/usr/lib
grap.defines	/usr/lib
graph	/usr/bin
grep	/bin
group	/etc
hack	/usr/games
halt	/etc
hang	/usr/bin
hangman	/usr/games
hanoi	/usr/games
hoc	/usr/bin
hosts	/etc
hosts.equiv	/etc
hpplot	/usr/bin
icheck	/etc
id	/usr/bin
ideal	/usr/bin
ideal	/usr/lib
idiff	/usr/bin
init	/etc
inspkg	/usr/bin
iostat	/bin
join	/usr/bin
kdiload	/etc
kill	/bin
last	/usr/bin
lcomp	/usr/bin
ld	/bin
ldpcs	/etc
lex	/usr/bin
lex	/usr/lib
lib	/usr/games
lib.b	/usr/lib
lib2621.a	/usr/lib
lib4014.a	/usr/lib
lib5620.a	/usr/lib
libC.a	/usr/lib
libF77.a	/usr/lib
libI77.a	/usr/lib
libblit.a	/usr/lib
libc.a	/lib
libcbt.a	/usr/lib
libcr.a	/usr/lib
libcurses.a	/usr/lib
libdbm.a	/usr/lib
libdk.a	/usr/lib
libg.a	/usr/lib
libin.a	/usr/lib
libjobs.a	/usr/lib
libl.a	/usr/lib
libm.a	/usr/lib
libmap.a	/usr/lib
libmp.a	/usr/lib
libplot.a	/usr/lib
libsa.a	/usr/lib
libtermcap.a	/usr/lib
libtermlib.a	/usr/lib
libtr.a	/usr/lib
libview2d.a	/usr/lib
lint	/usr/bin
lint	/usr/lib
ln	/bin
load	/usr/bin
login	/etc
look	/usr/bin
lorder	/usr/bin
lpfx	/usr/lib
lprint	/usr/bin
ls	/bin
m4	/usr/bin
macros	/usr/lib
mail	/bin
make	/bin
makekey	/usr/lib
man	/usr/bin
map	/usr/bin
map	/usr/lib
mc	/usr/bin
mcrt0.o	/lib
mesg	/usr/bin
mille	/usr/games
mkbitfs	/etc
mkdir	/bin
mkfs	/etc
mklost+found	/etc
mknod	/etc
mkpkg	/usr/bin
mkstr	/usr/bin
monk	/usr/bin
monk	/usr/lib
monksample	/usr/bin
more	/usr/bin
motd	/etc
mount	/etc
mt	/bin
mtab	/etc
munch	/usr/bin
mv	/bin
ncheck	/etc
neqn	/usr/bin
netfsbug	/usr/bin
networks	/etc
newer	/usr/bin
newgrp	/bin
news	/usr/bin
nice	/bin
nm	/bin
nmf	/usr/lib
nohup	/bin
nroff	/usr/bin
number	/usr/bin
od	/bin
ogre	/usr/games
oops	/bin
p	/usr/bin
pack	/usr/bin
passwd	/bin
passwd	/etc
paste	/usr/bin
pcat	/usr/bin
pcs750.bin	/etc
pg	/usr/bin
pic	/usr/bin
pick	/usr/bin
plot	/usr/bin
pp	/usr/bin
pp	/usr/lib
ppt	/usr/games
pr	/bin
primes	/usr/bin
printenv	/usr/bin
procctl	/etc
procctl.local	/etc
procmount	/etc
procmount	/usr/bin
procuid	/etc
procuid.local	/etc
prof	/usr/bin
prof	/usr/lib
ps	/bin
pstat	/etc
ptx	/usr/bin
pwd	/bin
qed	/usr/bin
quiz	/usr/games
quot	/etc
random	/usr/bin
ranlib	/usr/bin
rarct	/etc
rarepl	/etc
ratfor	/usr/bin
rc	/etc
rcp	/usr/bin
readslow	/usr/bin
reboot	/etc
refer	/usr/bin
refer	/usr/lib
regrid	/usr/bin
renice	/etc
restor	/etc
rev	/usr/bin
revpag	/usr/bin
rm	/bin
rmail	/bin
rmdir	/bin
roglib	/usr/games
rogomatic	/usr/games
rogue	/usr/games
rogue52	/usr/games
rogue53	/usr/games
sa	/etc
sail	/usr/games
sail.log	/usr/games
savecore	/etc
say	/usr/games
scapegoat	/usr/games
sdb	/usr/bin
sdiff	/usr/bin
seal	/usr/bin
sed	/usr/bin
seq	/usr/bin
services	/etc
sh	/bin
ship	/usr/bin
showq	/etc
shutdown	/etc
size	/bin
skel	/etc
sleep	/usr/bin
snake	/usr/games
sort	/usr/bin
spell	/usr/bin
spell	/usr/lib
spline	/usr/bin
split	/usr/bin
sread	/usr/games
strip	/usr/bin
struct	/usr/bin
struct	/usr/lib
stty	/bin
style	/usr/lib
su	/etc
suftab	/usr/lib
sum	/usr/bin
swapon	/etc
sync	/bin
tabs	/usr/bin
tail	/usr/bin
tape	/usr/bin
tar	/bin
tbl	/usr/bin
tee	/usr/bin
tek	/usr/bin
tel	/usr/bin
tel	/usr/lib
term	/usr/lib
termcap	/etc
test	/bin
thanks	/usr/games
tictactoe	/usr/games
time	/bin
tk	/usr/bin
tmac	/usr/lib
touch	/usr/bin
tp	/bin
tped	/usr/bin
tr	/usr/bin
trace	/usr/bin
troff	/usr/bin
true	/bin
tso	/usr/games
tsort	/usr/bin
tty	/usr/bin
ttys	/etc
ul	/usr/bin
umount	/etc
uncompress	/usr/bin
uniq	/usr/bin
units	/usr/bin
units	/usr/lib
unpack	/usr/bin
unseal	/usr/bin
upas	/usr/lib
update	/etc
uptime	/usr/bin
utmp	/etc
uucp	/usr/bin
uucp	/usr/lib
uudecode	/usr/bin
uuencode	/usr/bin
uulog	/usr/bin
uuname	/usr/bin
uupick	/usr/bin
uustat	/usr/bin
uuto	/usr/bin
